Event	ID	Name			Wwise Object Path	Notes
	245047015	Rad_Play			\Default Work Unit\Rad_Play	
	609952641	Gas_Play			\Default Work Unit\Gas_Play	
	1309769406	Temp_Stop			\Default Work Unit\Temp_Stop	
	1421903547	HazardFound			\Default Work Unit\HazardFound	
	2832289476	Temp_Play			\Default Work Unit\Temp_Play	
	2929912663	Gas_Stop			\Default Work Unit\Gas_Stop	
	3233679413	Rad_Stop			\Default Work Unit\Rad_Stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	470169951	ScanMode			\Default Work Unit\ScanMode	
	1421903547	HazardFound			\Default Work Unit\HazardFound	

Switch	ID	Name	Switch Group			Notes
	1976939195	Deep	ScanMode			
	3435608004	Auto	ScanMode			
	1874288895	Idle	HazardFound			
	2883831984	Scanning	HazardFound			

Game Parameter	ID	Name			Wwise Object Path	Notes
	994322176	RadLevel			\Default Work Unit\ScanLevels\RadLevel	
	2582419067	TempLevel			\Default Work Unit\ScanLevels\TempLevel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2730194	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_12	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_12		973190
	8051002	Gas_Cymbal_03	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Gas_Cymbal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\GasActive\Gas_Cymbal_03		181218
	14986526	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_03	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_03		1121306
	45578778	Gas_Cymbal_05	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Gas_Cymbal_05_BD2D4A7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\GasActive\Gas_Cymbal_05		169896
	62049956	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_07	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_07		289364
	118782652	Gas_Cymbal_07	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Gas_Cymbal_07_CB7A6169.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\GasActive\Gas_Cymbal_07		177444
	142467222	Gas_Cymbal_11-002	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Gas_Cymbal_11-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\GasActive\Gas_Cymbal_11-002		169896
	143084734	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_11	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_11		1083704
	144881443	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_05	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_05		954140
	148326791	Concrete_Geiger_ActiveButBaseLevel_RandomContainer_01	D:\Joe Simmons\Unity Projects\Sonification-for-MRT\VirtuallyThereWwiseProject\.cache\Mac\SFX\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alison_SoundSet\Robot Sounds\Scanning\Hazard\NoHazard\Concrete_Geiger_ActiveButBaseLevel_RandomContainer_01		397958
